 Step "Avg Penalty" "Std deviation"
0 32 0.49106982978723407 0.006686845006750997
1 64 "64    0.491021
64    0.491021
dtype: float64" "64    0.006632
64    0.006632
dtype: float64"
2 64 "64    0.491021
64    0.491021
dtype: float64" "64    0.006632
64    0.006632
dtype: float64"
3 96 "96    0.491021
96    0.491021
dtype: float64" "96    0.006632
96    0.006632
dtype: float64"
4 96 "96    0.491021
96    0.491021
dtype: float64" "96    0.006632
96    0.006632
dtype: float64"
5 128 "128    0.491021
128    0.490840
dtype: float64" "128    0.006632
128    0.006654
dtype: float64"
6 128 "128    0.491021
128    0.490840
dtype: float64" "128    0.006632
128    0.006654
dtype: float64"
7 160 "160    0.490475
160    0.490086
dtype: float64" "160    0.006991
160    0.006694
dtype: float64"
8 160 "160    0.490475
160    0.490086
dtype: float64" "160    0.006991
160    0.006694
dtype: float64"
9 192 "192    0.489583
192    0.488641
dtype: float64" "192    0.006915
192    0.007264
dtype: float64"
10 192 "192    0.489583
192    0.488641
dtype: float64" "192    0.006915
192    0.007264
dtype: float64"
11 224 "224    0.487476
224    0.487058
dtype: float64" "224    0.008467
224    0.008697
dtype: float64"
12 224 "224    0.487476
224    0.487058
dtype: float64" "224    0.008467
224    0.008697
dtype: float64"
13 256 "256    0.485952
256    0.485228
dtype: float64" "256    0.009905
256    0.010642
dtype: float64"
14 256 "256    0.485952
256    0.485228
dtype: float64" "256    0.009905
256    0.010642
dtype: float64"
15 288 "288    0.484544
288    0.482634
dtype: float64" "288    0.010963
288    0.012857
dtype: float64"
16 288 "288    0.484544
288    0.482634
dtype: float64" "288    0.010963
288    0.012857
dtype: float64"
17 320 "320    0.481863
320    0.480573
dtype: float64" "320    0.013501
320    0.014117
dtype: float64"
18 320 "320    0.481863
320    0.480573
dtype: float64" "320    0.013501
320    0.014117
dtype: float64"
19 352 "352    0.478957
352    0.476862
dtype: float64" "352    0.014220
352    0.015214
dtype: float64"
20 352 "352    0.478957
352    0.476862
dtype: float64" "352    0.014220
352    0.015214
dtype: float64"
21 384 "384    0.475624
384    0.473675
dtype: float64" "384    0.015265
384    0.016108
dtype: float64"
22 384 "384    0.475624
384    0.473675
dtype: float64" "384    0.015265
384    0.016108
dtype: float64"
23 416 "416    0.470467
416    0.469156
dtype: float64" "416    0.015502
416    0.014909
dtype: float64"
24 416 "416    0.470467
416    0.469156
dtype: float64" "416    0.015502
416    0.014909
dtype: float64"
25 448 "448    0.467630
448    0.464864
dtype: float64" "448    0.015245
448    0.015312
dtype: float64"
26 448 "448    0.467630
448    0.464864
dtype: float64" "448    0.015245
448    0.015312
dtype: float64"
27 480 "480    0.463861
480    0.462149
dtype: float64" "480    0.015556
480    0.014886
dtype: float64"
28 480 "480    0.463861
480    0.462149
dtype: float64" "480    0.015556
480    0.014886
dtype: float64"
29 512 "512    0.460435
512    0.459084
dtype: float64" "512    0.014514
512    0.014148
dtype: float64"
30 512 "512    0.460435
512    0.459084
dtype: float64" "512    0.014514
512    0.014148
dtype: float64"
31 544 "544    0.457010
544    0.454507
dtype: float64" "544    0.013296
544    0.013366
dtype: float64"
32 544 "544    0.457010
544    0.454507
dtype: float64" "544    0.013296
544    0.013366
dtype: float64"
33 576 "576    0.452816
576    0.451696
dtype: float64" "576    0.014736
576    0.014779
dtype: float64"
34 576 "576    0.452816
576    0.451696
dtype: float64" "576    0.014736
576    0.014779
dtype: float64"
35 608 "608    0.450598
608    0.449673
dtype: float64" "608    0.014997
608    0.014882
dtype: float64"
36 608 "608    0.450598
608    0.449673
dtype: float64" "608    0.014997
608    0.014882
dtype: float64"
37 640 "640    0.448531
640    0.447380
dtype: float64" "640    0.015093
640    0.015471
dtype: float64"
38 640 "640    0.448531
640    0.447380
dtype: float64" "640    0.015093
640    0.015471
dtype: float64"
39 672 "672    0.446234
672    0.445337
dtype: float64" "672    0.015206
672    0.015296
dtype: float64"
40 672 "672    0.446234
672    0.445337
dtype: float64" "672    0.015206
672    0.015296
dtype: float64"
41 704 "704    0.444396
704    0.443327
dtype: float64" "704    0.015114
704    0.014644
dtype: float64"
42 704 "704    0.444396
704    0.443327
dtype: float64" "704    0.015114
704    0.014644
dtype: float64"
43 736 "736    0.442190
736    0.441694
dtype: float64" "736    0.014848
736    0.014752
dtype: float64"
44 736 "736    0.442190
736    0.441694
dtype: float64" "736    0.014848
736    0.014752
dtype: float64"
45 768 "768    0.439700
768    0.439571
dtype: float64" "768    0.014802
768    0.014746
dtype: float64"
46 768 "768    0.439700
768    0.439571
dtype: float64" "768    0.014802
768    0.014746
dtype: float64"
47 800 "800    0.437774
800    0.436338
dtype: float64" "800    0.014423
800    0.013342
dtype: float64"
48 800 "800    0.437774
800    0.436338
dtype: float64" "800    0.014423
800    0.013342
dtype: float64"
49 832 0.4341503617021276 0.013236363993092358
